fdc_id,title,current_cp,new_cp,pid
1514781,"DIJON MUSTARD MADE WITH WHITE WINE, DIJON",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
1645510,"DIJON MUSTARD WITH WHITE WINE, DIJON WITH WHITE WINE",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
1864862,"TRADER JOE'S, DIJON MUSTARD WITH WHITE WINE",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2015117,"KEY FOOD, DIJON MUSTARD WITH WHITE WINE",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2173555,"DIJON MUSTARD MADE WITH WHITE WINE, DIJON",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2213419,"DIJON MUSTARD MADE WITH WHITE WINE, DIJON",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2633171,"DIJON MUSTARD WITH WHITE WINE, DIJON WITH WHITE WINE",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
1893478,"MARDI GRAS MUSTARD, WHITE WINE",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2596664,"DELICATESSEN STYLE WHITE WINE & HORSERADISH MUSTARD, WHITE WINE; HORSERADISH",Pantry > Condiments > Mustard,Beverage > Wine,Mustard
2508659,"CHARDONNAY GRAPESEED FLOUR, CHARDONNAY",Pantry > Flour,Beverage > Wine,Flour
2508661,"CHARDONNAY GRAPESEED FLOUR, CHARDONNAY",Pantry > Flour,Beverage > Wine,Flour
2508660,"MERLOT GRAPESEED FLOUR, MERLOT",Pantry > Flour,Beverage > Wine,Flour
2508662,"MERLOT GRAPESEED FLOUR, MERLOT",Pantry > Flour,Beverage > Wine,Flour
2535491,SHERRY GELATIN DESSERT,Pantry > Gelatin > Gelatin Dessert,Beverage > Wine,Gelatin Dessert
2508447,"SHERRY GELATIN DESSERT, SHERRY",Pantry > Gelatin > Gelatin Dessert,Beverage > Wine,Gelatin Dessert
2401166,"CHAMPAGNE HONEY MUSTARD, CHAMPAGNE HONEY",Pantry > Salad Dressings,Beverage > Wine,Salad Dressing
1930625,RED WINE SWEET ITALIAN,Pantry > Salad Dressings,Beverage > Wine,Salad Dressing
2545992,VIDALIA ONION BURGUNDY POPPY SEED,Pantry > Salad Dressings > Poppyseed Dressing,Beverage > Wine,Poppyseed Dressing
2031385,"BUSHA BROWNE'S, SPICY & HOT PEPPER SHERRY",Pantry > Sauces & Salsas > Hot Sauce,Beverage > Wine,Hot Sauce
2276286,"MARINARA WITH MERLOT, MERLOT",Pantry > Sauces & Salsas > Marinara Sauce,Beverage > Wine,Marinara Sauce
2624587,MERLOT  MARINARA,Pantry > Sauces & Salsas > Marinara Sauce,Beverage > Wine,Marinara Sauce
1903740,"ARTISAN RED WINE MARINARA, CAJUN & CREOLE",Pantry > Sauces & Salsas > Marinara Sauce,Beverage > Wine,Marinara Sauce
1958804,MARSALA,Pantry > Sauces & Salsas > Marsala,Beverage > Wine,Marsala
2084811,"MARSALA COOKING WINE, MARSALA",Pantry > Sauces & Salsas > Marsala Cooking Wine,Pantry > Cooking Wines,Marsala Cooking Wine
2025653,APPLE RIESLING SALSA,Pantry > Sauces & Salsas > Salsa,Beverage > Wine,Salsa
1549929,"COWBOY IKE'S, SPICY CABERNET SAUVISNON WINE VELLY",Pantry > Sauces & Salsas > Wine Jelly,Beverage > Wine,Wine Jelly
2592503,"WHITE WINE SAUERKRAUT, WHITE WINE",Pantry > Sauerkraut,Beverage > Wine,Sauerkraut
483134,DUCK FOIE GRAS MOUSSE WITH PORT WINE,Pantry > Flakes > Mousse,Beverage > Wine,Mousse
2132290,"MERLOT SALT, MERLOT",Pantry > Spices & Seasonings > Seasoning,Beverage > Wine,Seasoning
1500058,"JACOBSEN SALT CO., PINOT NOIR, PURE FLAKE, LEMON ZEST",Pantry > Spices & Seasonings > Seasoning,Beverage > Wine,Seasoning
1857153,"CHILEPACIFIC, SMOKED WINE SALT, CABERNET, CABERNET",Pantry > Spices & Seasonings > Seasoning,Beverage > Wine,Seasoning
1371082,CHAMPAGNE MANGO,Produce > Fruit > Mango,Beverage > Wine,Mango
2445848,"WHITE WINE BALSAMIC MARINATED BABY BEETS, WHITE WINE BALSAMIC",Produce > Vegetables > Beets,Beverage > Wine,Beets
1885911,"CHEDDAR PORT WINE, PECANS, ALMONDS",Snack > Bars,Beverage > Wine,Snack Bars
2509977,CHAMPAGNE BEARS,Snack > Candy > Gummy Candy,Beverage > Wine,Gummy Candy
2543717,CHAMPAGNE BEARS,Snack > Candy > Gummy Candy,Beverage > Wine,Gummy Candy
1946515,"COCKTAIL GUMMIES, MOSCOW MULE, CHAMPAGNE DREAMS, OLD FASHIONED",Snack > Candy > Gummy Candy,Beverage > Wine,Gummy Candy
2593315,"STRAWBERRY CHAMPAGNE BEARS, STRAWBERRY",Snack > Candy > Gummy Candy,Beverage > Wine,Gummy Candy
2051598,"SUGARFINA, CHAMPAGNE BUBBLES",Snack > Candy > Gummy Candy,Beverage > Wine,Gummy Candy
2073063,CHAMPAGNE MIX,Snack > Candy > Hard Candy,Beverage > Wine,Hard Candy
2131392,CHAMPAGNE MIX,Snack > Candy > Hard Candy,Beverage > Wine,Hard Candy
2217209,CHAMPAGNE MIX,Snack > Candy > Hard Candy,Beverage > Wine,Hard Candy
2287315,"BIG WIN, CHAMPAGNE MIX",Snack > Candy > Hard Candy,Beverage > Wine,Hard Candy
2301455,"COCKTAIL LOLLIPOPS, CHAMPAGNE & STRAWBERRY",Snack > Candy > Lollipops,Beverage > Wine,Lollipops
2166826,"CAROLINA RED WINE STICKS, CAROLINA RED",Snack > Crackers,Beverage > Wine,Crackers
2668819,"RED WINE & ROSEMARY  GOURMET CRACKERS, RED WINE; ROSEMARY",Snack > Crackers,Beverage > Wine,Crackers
2668817,"WHITE WINE & BASIL GOURMET CRACKERS, WHITE WINE; BASIL",Snack > Crackers,Beverage > Wine,Crackers
1646507,ARTISANAL CHARDONNAY THYME TURKEY JERKEY,Snack > Jerky > Turkey Jerky,Beverage > Wine,Turkey Jerky
2132922,WALNUTS IN A RED WINE HONEY,Snack > Nuts > Walnuts,Beverage > Wine,Walnuts
2525319,"STRAWBERRY PROSECCO TRAIL MIX, STRAWBERRY",Snack > Trail Mix,Beverage > Wine,Trail Mix
