iteration,fdc_id,title,old_path,new_path,current_sim,proposed_sim,improvement
1,2746442,Silk Almond Milk Cultured Peach 5.3oz,Dairy > Milk > Low Fat,Dairy > Yogurt > Yogurt > Cultured,0.486,0.811,+0.325
1,2212850,"RHUBARB SWISS YOGURT, RHUBARB",Dairy > Cheese > Swiss > Reduced Fat,Dairy > Cheese > Swiss > Low Fat,0.462,0.806,+0.344
1,2565792,ORGANIC BUTTERNUT SQUASH RAVIOLI,Pantry > Pasta > Organic,Produce > Vegetables > Butternut Squash > Diced,0.444,0.782,+0.339
1,1867591,"APPLESAUCE, CHERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.824,+0.330
1,2471747,"SPINACH ARTICHOKE RAVIOLI SPINACH, ARTICHOKE & CHEESE FILLED RAVIOLI IN A CREAMY PARMESAN SAUCE WITH",Pantry > Canned Vegetables > Green Beans,Pantry > Canned Vegetables > Spinach,0.468,0.807,+0.339
1,2382140,"ITALIAN STYLE PEPPERONI PLANT-BASED DELI SLICES, ITALIAN STYLE",Frozen > Single Entrees > Chimichanga,Meat & Seafood > Chicken > Deli Slices > Plant Based,0.487,0.828,+0.340
1,2420059,WILD HERRING IN WINE SAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Canned Seafood > Kippered Herring,0.494,0.797,+0.303
1,1868383,OBLEAS FLOUR WAFER,Snack > Cookies,Bakery > Tortillas > Flour Tortillas,0.477,0.791,+0.314
1,2021546,JALAPENO SPREAD,Pantry > Dips & Spreads > Dip,Pantry > Spices & Seasonings > Pepper > Sliced,0.498,0.842,+0.344
1,1952518,"APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.492,0.825,+0.333
1,2029032,"CARLITA, WHOLE GREEN CHILLES",Pantry > Canned Seafood > Canned Tuna,Pantry > Olives > Green Olives,0.444,0.781,+0.337
1,1373585,INSTANT ENERGY GLUCOSE,Snack > Bars > Energy Bars,Snack > Bars > Energy Bars > Tablet,0.480,0.788,+0.308
1,1920824,"APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.483,0.885,+0.402
1,2431327,"APPLESAUCE, BLUEBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.853,+0.364
1,2445269,"PANKO CRUSTED ONION RINGS, PANKO CRUSTED",Pantry > Bread Crumbs,Frozen > Appetizers & Snacks > Onion Rings,0.477,0.869,+0.392
1,2552344,"GARLIC KNOTS, GARLIC",Bakery > Bread,Bakery > Bread > Garlic Bread,0.499,0.815,+0.316
1,2454720,"ANIMAL VEGETABLE SHORTENING, ANIMAL VEGETABLE",Pantry > Oil,Pantry > Oil > Whipped,0.493,0.798,+0.305
1,2285046,WHOLE GREEN CHILIS,Pantry > Canned Seafood > Canned Tuna,Pantry > Spices & Seasonings > Pepper > Hot > Whole,0.442,0.864,+0.421
1,2214202,"SHAKE, CHOCOLATE CARAMEL",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > High Protein,0.484,0.842,+0.358
1,2011956,"VICTORIA, BRUSCHETTA",Pantry > Sauces & Salsas > Salsa,Pantry > Pickles,0.494,0.797,+0.303
1,2546503,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.495,0.859,+0.363
1,1955653,"CHERRY APPLESAUCE, CHERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.487,0.827,+0.340
1,1954762,"RASPBERRY APPLESAUCE, RASPBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.454,0.831,+0.378
1,2081839,ARTICHOKE PATE,Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Tapenade,0.445,0.803,+0.357
1,2443099,EGGPLANT APPETIZER,Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.470,0.854,+0.385
1,2447487,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.460,0.849,+0.390
1,1861216,"APPLESAUCE WITH BERRIES, BERRIES",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.458,0.832,+0.375
1,1926374,BRISLING SARDINES IN TOMATO,Pantry > Canned Vegetables > Tomatoes,Meat & Seafood > Seafood > Sardines,0.496,0.835,+0.340
1,1926361,TWO LAYER BRISLING SARDINES IN SOY BEAN OIL,Pantry > Oil,Pantry > Canned Seafood > Smoked Sardines,0.456,0.775,+0.320
1,2128576,HERRING FILLETS IN MUSTARD,Pantry > Sauces & Salsas > Mustard,Pantry > Canned Seafood > Herring Fillets,0.497,0.821,+0.324
1,1411994,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.468,0.839,+0.372
1,2433898,SKINLESS AND BONELESS SARDINES IN SUNFLOWER OIL,Pantry > Oil > Sunflower Oil,Pantry > Canned Seafood > Sardines > Olive Oil,0.495,0.834,+0.339
1,2442418,FIRE ROASTED MILD DICED GREEN CHILES,Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Roasted Red Peppers > Fire Roasted,0.457,0.827,+0.370
1,2460902,THICK CUT ONION RINGS SLICED WHOLE ONIONS WITH CRISPY PANKO BREADING,Pantry > Bread Crumbs,Frozen > Appetizers & Snacks > Onion Rings,0.459,0.860,+0.401
1,2265582,THICK CUT SLICED WHOLE ONION RINGS WITH CRISPY PANKO BREADING,Pantry > Bread Crumbs,Frozen > Appetizers & Snacks > Onion Rings,0.493,0.855,+0.362
1,1382274,"PEDIATRIC ELECTROLYTE SOLUTION, STRAWBERRY",Beverage > Wellness Shots,Beverage > Functional Drinks > Electrolyte Solution,0.484,0.842,+0.358
1,2524406,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.468,0.849,+0.381
1,2524422,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.468,0.849,+0.381
1,2338018,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.468,0.849,+0.381
1,2505237,"GARLIC KNOTS, GARLIC",Bakery > Bread,Bakery > Bread > Garlic Bread,0.492,0.811,+0.319
1,2553218,FIRE-ROASTED EGGPLANT BRUSCHETTA,Pantry > Sauces & Salsas > Salsa,Pantry > Canned Vegetables > Eggplant,0.499,0.805,+0.306
1,2605821,"ARTICHOKE TAPENADE, ARTICHOKE",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Tapenade,0.454,0.845,+0.391
1,2625785,"CRISPY ONION RINGS PANKO BREADED SLICED ONION, CRISPY ONION RINGS",Pantry > Bread Crumbs,Frozen > Appetizers & Snacks > Onion Rings,0.478,0.875,+0.397
1,2060574,PREMIUM POPCORN SALT,Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.369,0.798,+0.428
1,2383515,"ORIGINAL CAULIFLOWER GNOCCHI, ORIGINAL CAULIFLOWER",Pantry > Pasta,Produce > Vegetables > Cauliflower,0.468,0.783,+0.315
1,510936,PUDING,Bakery > Cake,Dairy > Pudding > Custard,0.459,0.775,+0.316
1,1474015,"MADRIGAL, SPICED SARDINES IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Canned Seafood > Smoked Sardines,0.495,0.837,+0.342
1,1908748,BALSAMIC GLAZE WITH CHERRY,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Balsamic Glaze,0.500,0.829,+0.329
1,2452556,"ROASTED EGGPLANT SPREAD, ROASTED EGGPLANT",Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.474,0.872,+0.398
1,2194657,"MAPLE AND MERLOT SEA SALT FLAVORED GOURMET POPCORN SEASONING, MAPLE AND MERLOT SEA SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.405,0.778,+0.373
1,2435675,BLOODY MARY SEASONING,Pantry > Spices & Seasonings > Seasoning,Beverage > Mixes > Bloody Mary Mix,0.454,0.803,+0.349
1,2626820,"CRANBERRY DRIED FRUIT CHUTNEY, CRANBERRY",Pantry > Sauces & Salsas > Salsa,Pantry > Jam,0.473,0.800,+0.326
1,2094770,AJVAR VEGETABLE SPREAD,Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Vegetable Spread,0.488,0.858,+0.370
1,2489235,"PROTEIN POWDER, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Powder > High Protein,0.484,0.918,+0.434
1,2554101,"FAJITA SHORT CUTS MIX, FAJITA",Produce > Vegetables > Bell Peppers > Red,Produce > Vegetables > Fajita Mix,0.500,0.843,+0.343
1,1902088,"SPARKLING DRINK MIX, CHERRY",Snack > Fruit Snacks,Beverage > Soda > Sparkling,0.483,0.792,+0.309
1,1859368,APPLE BERRY  APPLESAUCE ON THE GO,Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.476,0.827,+0.351
1,2381383,"APPLEAPPLE FRUIT ON THE GO APPPLESAUCE, APPLEAPPLE",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Squeezable,0.471,0.830,+0.359
1,2467006,GELATINIZED MACA 100% ORGANIC SUPERFOOD POWDER,Beverage > Tea > Black Tea > Organic,Sports & Wellness > Supplements > Maca Root Powder,0.500,0.806,+0.307
1,2029711,"THE JAM STAND, PEACHY SRIRACHA SPREAD",Pantry > Sauces & Salsas > Sriracha,Pantry > Jam,0.455,0.801,+0.345
1,2053050,"BONNIE'S JAMS, PEACH PEPPER JELLY",Pantry > Spices & Seasonings > Pepper,Pantry > Jam,0.495,0.796,+0.301
1,1889484,"COCONUT ALMONDMILK BLEND, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Plant Milk > Almond Milk,0.458,0.865,+0.407
1,1851419,"OLD WORLD, GREEK SALAD",Pantry > Sauces & Salsas > Salsa,Meal > Salads > Greek Salad,0.479,0.780,+0.301
1,519104,JUICY CITRUS,Snack > Gum > Bubble Gum,Pantry > Mixes > Lemonade Mix,0.451,0.792,+0.340
1,2396655,"HOT & ZESTY PEPPERONI STYLE PLANT-BASED DELI SLICES, PEPPERONI STYLE",Frozen > Single Entrees > Chimichanga,Meat & Seafood > Chicken > Deli Slices > Plant Based,0.488,0.844,+0.355
1,2393450,SPREAD & DRESSING,Pantry > Sauces & Salsas > Mayonnaise,Pantry > Dips & Spreads > Vegetable Spread,0.487,0.835,+0.348
1,2161615,"REAL BUTTER & SEA SALT POPCORN SEASONING, REAL BUTTER & SEA SALT",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Salt,0.377,0.761,+0.384
1,2020172,"GOLDEN TASTE, GRILLED EGGPLANT",Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.471,0.836,+0.365
1,2420244,BRUSCHETTA,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles,0.475,0.789,+0.314
1,1871461,"APPLESAUCE ON THE GO, APPLE CHERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.482,0.856,+0.374
1,2266101,"BANANA SWEET POTATO FRITTATA, BANANA SWEET POTATO",Pantry > Flour,Frozen > Breakfast > Breakfast Bowl,0.459,0.771,+0.312
1,1459069,"""""BKRIB,PK,LN,RC,MEATY,SKLS,IB,12PC,Z""""",Meat & Seafood > Pork > Pork Ribs,Meat & Seafood > Pork > Boneless,0.409,0.724,+0.315
1,1457727,"""""BKRIB,PK,LN,RC,MEATY,IB,12PC,Z""""",Meat & Seafood > Pork > Pork Ribs,Meat & Seafood > Pork > Boneless,0.412,0.724,+0.311
2,2621825,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.484,0.910,+0.426
2,2456468,"ROUNDY'S, APPLESAUCE, ORIGINAL, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.827,+0.328
2,2074228,REGULAR APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.495,0.819,+0.324
2,2368463,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.496,0.878,+0.382
2,1469352,"FOOD CLUB, APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.829,+0.331
2,1469354,ORIGINAL APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.900,+0.411
2,372058,ORIGINAL APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.488,0.960,+0.472
2,2661794,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.496,0.839,+0.342
2,2659554,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.496,0.839,+0.342
2,1894208,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.484,0.916,+0.433
2,1894209,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.484,0.916,+0.433
2,491203,APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.939,+0.442
2,2326674,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.872,+0.379
2,1871464,APPLE PINEAPPLE APPPLESAUCE,Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Squeezable,0.475,0.812,+0.337
2,1379409,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.908,+0.419
2,1366523,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.908,+0.419
2,2245616,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.908,+0.419
2,1382319,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.908,+0.419
2,2244627,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.489,0.908,+0.419
2,2633175,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.872,+0.379
2,2661352,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.496,0.839,+0.342
2,2661327,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.496,0.839,+0.342
2,936814,"STRAWBERRY FLAVORED APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.486,0.904,+0.418
2,2017599,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.872,+0.379
2,2639314,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.872,+0.379
2,2640969,"SUPER CHUNKY APPLESAUCE, SUPER CHUNKY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Chunky,0.499,0.863,+0.364
2,1865590,"GIMME FIVE! APPLESAUCE ON THE GO, APPLE, MANGO, STRAWBERRY, PEACH, BANANA",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.476,0.788,+0.312
2,2063793,"KING SOOPERS, CITY MARKET, SLIDERS MINI BUNS",Snack > Pretzels > Mini,Bakery > Bread > Brioche > Buns > Slider,0.445,0.749,+0.304
2,515856,PUMPKIN CHEESE CAKE STARTER,Pantry > Baking Mixes > Mix,Pantry > Baking Mixes > Cake Mix,0.464,0.765,+0.301
2,2021489,PIMENTO SPREAD,Pantry > Dips & Spreads > Dip,Dairy > Cheese > Cheddar > Pimento Cheese Spread,0.497,0.911,+0.414
2,2667147,CHILE CON QUESO,Pantry > Dips & Spreads > Dip,Dairy > Cheese > Queso,0.466,0.772,+0.306
2,2595256,CENTRAL AMERICAN CULTURED CREAM,Dairy > Cheese > American,Dairy > Cream > Cultured Cream,0.495,0.896,+0.401
2,2140024,"BELGIAN CHOCOLATE FLAVOR CREAMER, BELGIAN CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Coffee Creamer > Concentrated,0.494,0.891,+0.397
2,2120766,"COFFEE CREAMER, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Coffee Creamer,0.499,0.865,+0.367
2,2599193,SOLID WHITE ALBACORE IN VEGETABLE OIL TUNA,Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.493,0.805,+0.313
2,2035336,"BREAST O' CHICKEN, CHUNK LIGHT TUNA IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.488,0.884,+0.396
2,2280106,"MIXED BERRY APPLESAUCE, MIXED BERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.490,0.854,+0.363
2,1457480,"""""RST,HAM,BNLS,NTD,SM,3PC,Z""""",Meat & Seafood > Ham > Smoked > Boneless,Meat & Seafood > Pork > Boneless,0.467,0.834,+0.367
2,1458837,"""""HAM,SMKD,FS,SH,2PC""""",Meat & Seafood > Ham > Sliced,Meat & Seafood > Pork > Boneless,0.496,0.833,+0.337
2,1457910,"""""HAM,SMKD,BNLS,NJ,WH,AMER HEARTLAND,2PC""""",Meat & Seafood > Ham > Sliced,Meat & Seafood > Pork > Boneless,0.488,0.842,+0.354
2,1913830,"APPLESAUCE ON THE GO, APPLE STRAWBERRY KIWI",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.486,0.878,+0.391
2,2156225,"PEACH MANGO APPLESAUCE, PEACH MANGO",Pantry > Sauces & Salsas > Sauce,Snack > Dried Fruit > Mango,0.471,0.785,+0.313
2,1887724,"GOURMET GARLIC & PAPRIKA WITH OLIVE OIL, OLIVE OIL",Snack > Veggie Snacks > Veggie Straws,Produce > Vegetables > Garlic,0.480,0.780,+0.300
2,2063775,OLIVE BRUSCHETTA,Pantry > Sauces & Salsas > Salsa,Pantry > Olives,0.497,0.829,+0.332
2,2021468,DURUM SEMOLINA & EGG PASTA,Pantry > Pasta > Shells,Pantry > Pasta > Durum Wheat Semolina,0.475,0.781,+0.306
2,2589955,"EGGPLANTS A LA MAMA SPREAD, EGGPLANTS A LA MAMA",Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.450,0.760,+0.310
2,2523928,"CAPONATA EGGPLANT APPETIZER, CAPONATA",Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.498,0.819,+0.320
2,2028233,"LEE KUM KEE, MINCED GARLIC",Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Garlic,0.498,0.801,+0.303
2,2032480,"LEE KUM KEE, MINCED GARLIC",Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Garlic,0.498,0.801,+0.303
2,2284210,"EGGPLANT SPREAD, SPICY",Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.493,0.801,+0.307
2,2089696,"GOURMET POPCORN, ROSEMARY TRUFFLE",Snack > Candy > Truffles,Snack > Popcorn > Popped,0.493,0.811,+0.318
2,2579598,"NEW ENGLAND CRANBERRY RELISH, CRANBERRY",Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.466,0.776,+0.310
2,2442809,NEW ENGLAND CRANBERRY RELISH,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.445,0.747,+0.301
2,2369042,"PARMESAN PEPPERCORN RANCH LIGHT DRESSING, PARMESAN PEPPERCORN RANCH",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Low Fat,0.499,0.871,+0.373
2,2288652,"VINEYARD DRESSING, ASIAGO PEPPERCORN CHARDONNAY",Pantry > Canned Vegetables > Corn,Pantry > Salad Dressings,0.498,0.816,+0.318
2,2101900,PEPPERCORN RANCH,Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.498,0.870,+0.372
2,2524502,"SUGAR PEARLS, PINK",Snack > Crackers,Snack > Crackers > Crystals,0.470,0.793,+0.323
2,2022223,MAINE MAPLE GLAZE,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Salsa > Glaze,0.456,0.756,+0.300
2,2541326,SPARKLING SILVER SUGAR,Snack > Crackers,Snack > Crackers > Crystals,0.420,0.743,+0.323
2,1925732,PREPARED HORSERADISH,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Horseradish Sauce,0.454,0.761,+0.307
2,2143452,"WHITE SUMMER TRUFFLE SALT, WHITE SUMMER TRUFFLE",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Gluten Free,0.474,0.828,+0.354
2,1497657,"TARTUFI DI FASSIA, GREY SALT WITH WHITE TRUFFLE",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Dry Mix,0.437,0.764,+0.327
2,2265274,"UNSALTED CHICKEN BROTH, UNSALTED",Pantry > Spices & Seasonings > Salt > No Salt Added,Pantry > Bouillon & Broth > Stock > Low Sodium,0.490,0.863,+0.373
2,2744537,Silk Chocolate Soymilk,Dairy > Milk > Fortified,Beverage > Carbonated > Cola > Fortified,0.498,0.880,+0.382
2,2093050,BLACK ROASTED SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.458,0.773,+0.315
2,2413859,"MELANGE PEPPERCORN, MELANGE",Pantry > Canned Vegetables > Corn,Pantry > Spices & Seasonings > Pepper > Ground,0.457,0.758,+0.301
2,2508262,"RAINBOW PEPPERCORNS WITH GRINDER, RAINBOW WITH GRINDER",Pantry > Canned Vegetables > Corn,Pantry > Spices & Seasonings > Pepper > Ground,0.437,0.737,+0.300
2,2032386,WHITE PREMIUM ROASTED SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.457,0.800,+0.344
2,2110392,WHITE PREMIUM ROASTED SESAME SEED,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.457,0.800,+0.344
2,2378410,SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.465,0.803,+0.338
2,2288711,ROASTED SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.465,0.791,+0.326
2,2105291,SEED SESAME,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.495,0.825,+0.330
2,2098210,SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.486,0.823,+0.337
2,1371049,PREMIUM SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.469,0.807,+0.338
2,2572333,ALL-VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.494,0.868,+0.374
2,2161444,ALL-VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.493,0.907,+0.414
2,1599749,ALL-VEGETABLE SHORTENING,Pantry > Oil,Pantry > Oil > Whipped,0.494,0.868,+0.374
2,1858616,ORGANIC CANE SUGAR,Snack > Crackers > Organic,Pantry > Sugar & Sweeteners > Sugar Cane,0.495,0.885,+0.389
2,2016804,"LOWES FOODS, GRANULATED SUGAR",Snack > Crackers,Pantry > Sweeteners > Sugar,0.461,0.764,+0.303
2,2453241,"SPARKLING SUGAR, CHERRY PINK",Snack > Crackers,Snack > Crackers > Crystals,0.433,0.737,+0.304
2,1035095,"YELLOW SUGAR PEARLS, YELLOW",Snack > Crackers,Snack > Crackers > Crystals,0.460,0.773,+0.312
2,2114328,BLACK SPARKLING GEL,Pantry > Sweeteners > Syrup,Pantry > Gelatin > Gel,0.452,0.770,+0.318
2,1988361,"ORANGE DECORATING SUGAR, ORANGE",Snack > Crackers,Pantry > Baking Decorations > Candy Decorations,0.436,0.751,+0.315
2,2476337,"MAPLE FLAVORED MORSELS, MAPLE",Snack > Candy > Chocolate Candy,Snack > Candy > Chocolate Candy > Morsels,0.451,0.756,+0.305
2,2110981,"GINGERBREAD LATTE FLAVORED CHILLED ESPRESSO BEVERAGE, GINGERBREAD LATTE",Pantry > Spices & Seasonings > Ginger,Beverage > Coffee > Espresso > Iced,0.500,0.823,+0.323
2,1575589,"BUMBLE BEE, PREMIUM SOLID WHITE ALBACORE IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.482,0.802,+0.320
2,2615471,MILD FIRE ROASTED DICED GREEN CHILES,Pantry > Canned Seafood > Canned Tuna,Pantry > Canned Vegetables > Green Chiles,0.432,0.780,+0.348
2,2080259,"APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.888,+0.390
2,2406039,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.882,+0.388
2,2417757,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.492,0.878,+0.387
2,2107658,ROASTED GREEN CHILI WHOLE,Pantry > Canned Seafood > Canned Tuna,Pantry > Spices & Seasonings > Pepper > Roasted,0.497,0.829,+0.332
2,722758,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.484,0.918,+0.434
2,2661793,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.487,0.894,+0.407
2,2314347,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.487,0.894,+0.407
