#token	supercategory	category_group	notes
root	Beverage|Produce	Soda|Vegetable	root beer / root vegetable
beer	Beverage	Beer	beer
bell	Produce	Vegetable	bell pepper (compound)
bears	Snack	Candy	gummy bears
worms	Snack	Candy	gummy worms
nibs	Snack	Chocolate	cacao nibs
nibblers	Snack	Generic	nibbles/nibblers
bites	Snack|Frozen	Bites	bite-sized
bite	Snack|Frozen	Bites	bite
square	Snack	Generic	square
squares	Snack	Generic	cereal squares / chocolate squares
twists	Snack	Generic	pretzel twists
swirls	Bakery	Pastry	swirls (cinnamon swirls)
spoons	Cereal	Cereal	spoon-size cereal
flakes	Cereal	Cereal	flakes
puffs	Cereal|Snack	Cereal|Snacks	puffs
crisps	Snack	Chips	crisps
oat-meal	Pantry	Hot Cereal	oatmeal
hot-cereal	Pantry	Hot Cereal	hot cereal
crouton	Pantry	Crouton	crouton
croutons	Pantry	Crouton	croutons
breadcrumbs	Pantry	Bread Crumbs	bread crumbs
pretzels	Snack	Pretzels	pretzels (already)
goldfish	Snack	Crackers	goldfish crackers
animal	Snack	Crackers	animal crackers (compound)
saltines	Snack	Crackers	saltine crackers
ritz	Snack	Crackers	ritz crackers (brand-flavor)
graham	Snack	Crackers	graham (also flavor)
oyster	Snack|Pantry	Crackers|Seafood	oyster crackers / oysters
matzo	Pantry	Bread	matzo / matzoh
matzoh	Pantry	Bread	matzo
pita	Pantry	Bread	pita
naan	Pantry	Bread	naan
flatbread	Pantry	Bread	flatbread
focaccia	Pantry	Bread	focaccia
ciabatta	Pantry	Bread	ciabatta
brioche	Pantry	Bread	brioche
baguette	Pantry	Bread	baguette
challah	Pantry	Bread	challah
hamburger	Pantry	Bread|Frozen	hamburger bun (compound)
hotdog	Pantry	Bread|Frozen	hot dog bun (compound)
applesauce	Pantry	Fruit Sauces	applesauce
sauce	Pantry	Sauces & Salsas	sauce
sauces	Pantry	Sauces & Salsas	sauces
gravies	Pantry	Sauces & Salsas	gravies
mayo	Pantry	Condiments	mayo
mustard	Pantry	Condiments	mustard
horseradish	Pantry	Condiments	horseradish
chutney	Pantry	Condiments	chutney
relish	Pantry	Condiments	relish
preserves	Pantry	Spreads	preserves
jam	Pantry	Spreads	jam
jelly	Pantry	Spreads	jelly
honey	Pantry	Sweeteners	honey
maple	Pantry	Sweeteners	maple syrup
syrup	Pantry	Sweeteners	syrup
sugar	Pantry	Sweeteners	sugar
brown-sugar	Pantry	Sweeteners	brown sugar
powdered-sugar	Pantry	Sweeteners	powdered sugar
caster-sugar	Pantry	Sweeteners	caster sugar
turbinado	Pantry	Sweeteners	turbinado
demerara	Pantry	Sweeteners	demerara
muscovado	Pantry	Sweeteners	muscovado
oils	Pantry	Oils	cooking oils
oils	Pantry	Oils	oils
olive-oil	Pantry	Oils	olive oil
extra-virgin	Pantry	Oils	extra virgin (compound)
canola	Pantry	Oils	canola oil
sunflower-oil	Pantry	Oils	sunflower oil
vegetable-oil	Pantry	Oils	vegetable oil
peanut-oil	Pantry	Oils	peanut oil
sesame-oil	Pantry	Oils	sesame oil
ghee	Pantry	Butter	ghee
shortening	Pantry	Butter	shortening
margarine	Pantry	Butter	margarine
spread-butter	Pantry	Butter	butter spread
gelatin	Pantry	Gelatin	gelatin
gel	Pantry	Gelatin	gel
butternut	Produce	Vegetable	butternut squash
plantain	Produce	Fruit|Snack	plantain (fruit/chips)
plantains	Produce	Fruit	plantains
romaine	Produce	Vegetable	romaine lettuce
sauerkraut	Pantry	Pickled	sauerkraut
edamame	Produce	Legume	edamame
tofu	Pantry	Protein	tofu
tempeh	Pantry	Protein	tempeh
seitan	Pantry	Protein	seitan
seafood	Meat & Seafood	Seafood	seafood generic
sardines	Meat & Seafood	Seafood	sardines
sardine	Meat & Seafood	Seafood	sardine
albacore	Meat & Seafood	Seafood	albacore tuna
anchovy	Meat & Seafood	Seafood	anchovy
anchovies	Meat & Seafood	Seafood	anchovies
herring	Meat & Seafood	Seafood	herring
mackerel	Meat & Seafood	Seafood	mackerel
halibut	Meat & Seafood	Seafood	halibut
snapper	Meat & Seafood	Seafood	snapper
swordfish	Meat & Seafood	Seafood	swordfish
trout	Meat & Seafood	Seafood	trout
sole	Meat & Seafood	Seafood	sole
catfish	Meat & Seafood	Seafood	catfish
flounder	Meat & Seafood	Seafood	flounder
bass	Meat & Seafood	Seafood	bass
mahi	Meat & Seafood	Seafood	mahi-mahi
bratwurst	Meat & Seafood	Sausage	bratwurst
chorizo	Meat & Seafood	Sausage	chorizo
kielbasa	Meat & Seafood	Sausage	kielbasa
mortadella	Meat & Seafood	Charcuterie	mortadella
pastrami	Meat & Seafood	Charcuterie	pastrami
salame	Meat & Seafood	Charcuterie	salame
soppressata	Meat & Seafood	Charcuterie	soppressata
capicola	Meat & Seafood	Charcuterie	capicola
genoa	Meat & Seafood	Charcuterie	genoa salami
franks	Meat & Seafood	Hotdog	franks
frank	Meat & Seafood	Hotdog	frank
dog	Meat & Seafood	Hotdog	hot dog (compound)
dogs	Meat & Seafood	Hotdog	hot dogs
muenster	Dairy	Cheese	muenster cheese
havarti	Dairy	Cheese	havarti cheese
gorgonzola	Dairy	Cheese	gorgonzola
mascarpone	Dairy	Cheese	mascarpone
brie	Dairy	Cheese	brie cheese
camembert	Dairy	Cheese	camembert
manchego	Dairy	Cheese	manchego
gruyere	Dairy	Cheese	gruyere
emmental	Dairy	Cheese	emmental
fontina	Dairy	Cheese	fontina
neufchatel	Dairy	Cheese	neufchatel
boursin	Dairy	Cheese	boursin
pistachios	Snack	Nuts & Seeds	pistachios
hazelnuts	Snack	Nuts & Seeds	hazelnuts
brazil	Snack	Nuts & Seeds	brazil nuts (compound)
pepitas	Snack	Nuts & Seeds	pumpkin seeds (Spanish)
poppy	Pantry	Seed	poppy seed
basmati	Pantry	Rice	basmati rice
jasmine	Pantry	Rice	jasmine rice
arborio	Pantry	Rice	arborio rice
sushirice	Pantry	Rice	sushi rice
brownrice	Pantry	Rice	brown rice
wildrice	Pantry	Rice	wild rice
shortgrain	Pantry	Rice	short grain
longgrain	Pantry	Rice	long grain
medgrain	Pantry	Rice	medium grain
basmatic	Pantry	Rice	basmati alt-spell
rotini	Pantry	Pasta	rotini
rigatoni	Pantry	Pasta	rigatoni
elbow	Pantry	Pasta	elbow macaroni (compound)
hair	Pantry	Pasta	angel hair (compound)
angel	Pantry	Pasta	angel hair (compound)
durum	Pantry	Pasta	durum (wheat)
semolina	Pantry	Pasta	semolina
couscous	Pantry	Pasta|Grain	couscous
gnocchi	Pantry	Pasta	gnocchi
pierogi	Pantry	Pasta	pierogi
dumplings	Pantry|Frozen	Dumplings	dumplings
dumpling	Pantry|Frozen	Dumplings	dumpling
ramen	Pantry|Frozen	Ramen	ramen
udon	Pantry|Frozen	Noodles	udon
soba	Pantry|Frozen	Noodles	soba
glassnoodle	Pantry|Frozen	Noodles	glass noodle
ricecake	Snack|Pantry	Rice Cakes	rice cake
ricecakes	Snack|Pantry	Rice Cakes	rice cakes
saltines	Snack	Crackers	saltines
ritz	Snack	Crackers	ritz crackers
goldfish	Snack	Crackers	goldfish crackers
oysters	Snack	Crackers	oyster crackers
animal-crackers	Snack	Crackers	animal crackers
graham-cracker	Snack	Crackers	graham cracker
matzo	Pantry	Bread	matzo
matzoh	Pantry	Bread	matzo
flatbread	Pantry	Bread	flatbread
naan	Pantry	Bread	naan
pita	Pantry	Bread	pita
focaccia	Pantry	Bread	focaccia
ciabatta	Pantry	Bread	ciabatta
brioche	Pantry	Bread	brioche
baguette	Pantry	Bread	baguette
challah	Pantry	Bread	challah
cornbread	Pantry	Bread	cornbread
shortbread	Pantry|Bakery	Cookies	shortbread
biscotti	Pantry|Bakery	Cookies	biscotti
snickerdoodle	Pantry|Bakery	Cookies	snickerdoodle
gingersnap	Pantry|Bakery	Cookies	gingersnap
oreo	Pantry|Bakery	Cookies	oreo (brand-flavor)
graham	Pantry|Bakery	Cookies	graham (cracker/cookie/flavor)
grahams	Pantry|Bakery	Cookies	grahams
wafer	Pantry|Bakery	Cookies	wafer
wafers	Pantry|Bakery	Cookies	wafers
croissant	Bakery	Pastry	croissant
croissants	Bakery	Pastry	croissants
danish	Bakery	Pastry	danish (also cuisine)
scone	Bakery	Scone	scone
scones	Bakery	Scone	scones
strudel	Bakery	Pastry	strudel
turnover	Bakery	Pastry	turnover
turnovers	Bakery	Pastry	turnovers
cinnabon	Bakery	Pastry	cinnamon roll (brand)
muffin	Bakery	Muffin	muffin
muffins	Bakery	Muffin	muffins
cone	Frozen|Snack	Ice Cream Cone	cone
cones	Frozen|Snack	Ice Cream Cone	cones
sundae	Frozen	Ice Cream	sundae
sundaes	Frozen	Ice Cream	sundaes
banana-split	Frozen	Ice Cream	banana split
parfait	Snack|Frozen	Parfait	parfait
parfaits	Snack|Frozen	Parfait	parfaits
puffs	Snack	Cereal Puffs	puffs
crisps	Snack	Crisps	crisps
chips	Snack	Chips	chips (already)
fritters	Snack|Frozen	Fritter	fritters
nuggets	Frozen|Snack	Nuggets	nuggets (already)
patties	Frozen|Snack	Patties	patties (already)
links	Meat & Seafood	Sausage	sausage links
loaves	Pantry|Frozen	Bread|Meatloaf	loaves
loaf	Pantry|Frozen	Bread|Meatloaf	loaf
meatloaf	Frozen|Pantry	Meatloaf	meatloaf (already)
stuffing	Pantry|Frozen	Stuffing	stuffing
dressing	Pantry|Frozen	Stuffing|Salad Dressing	dressing
gravy	Pantry|Frozen	Gravy	gravy
sauce	Pantry|Frozen	Sauces & Salsas	sauce (already)
glaze	Pantry|Frozen	Glaze	glaze
brine	Pantry	Brine	brine
broth	Pantry	Broth & Stock	broth (already)
stock	Pantry	Broth & Stock	stock (already)
bouillon	Pantry	Broth & Stock	bouillon
nectar	Beverage	Juice	nectar (juice)
ale	Beverage	Beer	ale
hibiscus	Beverage|Pantry	Tea	hibiscus tea/flower
aloe	Pantry|Beverage	Aloe	aloe vera
vera	Pantry|Beverage	Aloe	vera (compound 'aloe vera')
tonic	Beverage	Tonic	tonic water
quencher	Beverage	Sport Drink	quencher
hydration	Beverage	Functional	hydration
electrolyte	Beverage	Functional	electrolyte
chai	Beverage	Tea	chai
matcha	Beverage	Tea	matcha
masala	Pantry	Spice	masala
adobo	Pantry	Spice	adobo
jerk	Pantry	Spice	jerk seasoning
tikka	Pantry	Spice	tikka masala
cayenne	Pantry	Spice	cayenne pepper
oregano	Pantry	Herb	oregano (also flavor)
basil	Pantry	Herb	basil (also flavor)
thyme	Pantry	Herb	thyme (also flavor)
rosemary	Pantry	Herb	rosemary
sage	Pantry	Herb	sage
parsley	Pantry	Herb	parsley
cilantro	Pantry	Herb	cilantro
mint	Pantry	Herb	mint (also flavor)
chive	Pantry	Herb	chive
chives	Pantry	Herb	chives
dill	Pantry	Herb	dill
seaweed	Pantry|Snack	Seaweed	seaweed
nori	Pantry|Snack	Seaweed	nori
wakame	Pantry|Snack	Seaweed	wakame
sushi	Pantry|Frozen	Sushi	sushi (also dish)
gummies	Snack	Candy	gummies (already gummy)
lollipop	Snack	Candy	lollipop
lollipops	Snack	Candy	lollipops
suckers	Snack	Candy	suckers
chews	Snack	Candy	chews
chew	Snack	Candy	chew
drops	Snack|Pantry	Candy|Liquid Drops	drops (candy / cough drops)
caramels	Snack	Candy	caramels (plural of caramel)
toffees	Snack	Candy	toffees
nougat	Snack	Candy	nougat
brittle	Snack	Candy	brittle
peanutbrittle	Snack	Candy	peanut brittle
taffy	Snack	Candy	taffy
saltwater-taffy	Snack	Candy	saltwater taffy
licorice	Snack	Candy	licorice
candycane	Snack	Candy	candy cane
candycanes	Snack	Candy	candy canes
canes	Snack	Candy	canes (compound)
